ST_CD,ST_NM,SSN_DAY_M_1,SSN_DAY_M_2,SSN_DAY_M_3,SSN_DAY_M_4,SSN_DAY_M_5,SSN_DAY_M_6,SSN_DAY_M_7,SSN_DAY_M_8,SSN_DAY_M_9,SSN_DAY_M_10,SSN_DAY_M_11,SSN_DAY_M_12,L_CONS_M_1,L_CONS_M_2,L_CONS_M_3,L_CONS_M_4,L_CONS_M_5,L_CONS_M_6,L_CONS_M_7,L_CONS_M_8,L_CONS_M_9,L_CONS_M_10,L_CONS_M_11,L_CONS_M_12,L_OPT_SALES_GR_M_1,L_OPT_SALES_GR_M_2,L_OPT_SALES_GR_M_3,L_OPT_SALES_GR_M_4,L_OPT_SALES_GR_M_5,L_OPT_SALES_GR_M_6,L_OPT_SALES_GR_M_7,L_OPT_SALES_GR_M_8,L_OPT_SALES_GR_M_9,L_OPT_SALES_GR_M_10,L_OPT_SALES_GR_M_11,L_OPT_SALES_GR_M_12
ST-CD-12,PNJM-2,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-13,MAHAVIR ENCLAVE,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-14,JAMUIE,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
HW18,DURGAPUR,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-5,PHULWARI (PATNA),60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-6,PURULIA,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-7,RANEBENNAUR,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-8,KHARUPETIA,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-9,RAMPURHAT,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-15,DHANBAD,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-16,PRAYAGRAJ-2,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-17,MARGAON,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-18,KEONJHAR,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-19,PTN-4 (MATCHUATOLI),60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-20,ST-NM-20,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-21,ST-NM-21,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-23,ST-NM-23,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-24,ST-NM-24,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-25,ST-NM-25,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-26,ST-NM-26,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-27,ST-NM-27,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-28,ST-NM-28,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-29,ST-NM-29,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-30,ST-NM-30,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-31,ST-NM-31,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-32,ST-NM-32,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-33,ST-NM-33,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-34,ST-NM-34,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-35,ST-NM-35,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-36,ST-NM-36,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-37,ST-NM-37,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-38,ST-NM-38,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
ST-CD-39,ST-NM-39,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
HU81,LKNW-SITAPUR ROAD,60,60,60,60,60,60,60,60,60,60,60,60, 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 0.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 , 1.30 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
