ST_CD,ST_NM,SSN_DAY_M_1,SSN_DAY_M_2,SSN_DAY_M_3,SSN_DAY_M_4,SSN_DAY_M_5,SSN_DAY_M_6,SSN_DAY_M_7,SSN_DAY_M_8,SSN_DAY_M_9,SSN_DAY_M_10,SSN_DAY_M_11,SSN_DAY_M_12,L_CONS_M_1,L_CONS_M_2,L_CONS_M_3,L_CONS_M_4,L_CONS_M_5,L_CONS_M_6,L_CONS_M_7,L_CONS_M_8,L_CONS_M_9,L_CONS_M_10,L_CONS_M_11,L_CONS_M_12,L_OPT_SALES_GR_M_1,L_OPT_SALES_GR_M_2,L_OPT_SALES_GR_M_3,L_OPT_SALES_GR_M_4,L_OPT_SALES_GR_M_5,L_OPT_SALES_GR_M_6,L_OPT_SALES_GR_M_7,L_OPT_SALES_GR_M_8,L_OPT_SALES_GR_M_9,L_OPT_SALES_GR_M_10,L_OPT_SALES_GR_M_11,L_OPT_SALES_GR_M_12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FACE_SHIELD,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_B_SANDAL,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_B_SHOES,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_B_SLIPPER,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_G_SANDAL,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_G_SHOES,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_G_SLIPPER,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_K_FUR_SLIPPER,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_M_BOOT,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_M_CANVAS_SHOES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_M_CAS_SANDAL,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_M_CAS_SHOES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_M_FORMAL_SHOES,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_M_FUR_SLIPPER,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_M_SLIPPER,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_M_SPRT_SHOES,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_W_BALLY,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_W_BOOT,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_W_CHAPPAL,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_W_FUR_SLIPPER,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_W_SHOES,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FW_W_SLIPPER,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GLOVES,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GM_SEST_SEDC,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HAND WASH,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_APRON,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_BABY TOWEL,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_BATH TOWEL,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_BED SHEET,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_COMFORTER,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_CURTAIN,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_CUSHION COVER,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_DURRIE,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_FACE TOWEL,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_FLC_BLANKET,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_HAND TOWEL,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_KTN_NAPKIN,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_LAUNDRY_BAG,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_LOHI,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_MNK_BLANKET,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_PILLOW,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_PILLOW COVER,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HF_RUGS,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_A_FRY PAN,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_A_KADAHI,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_ART PLANTS,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_BC_MILK MUG,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_BICYCLE LOCKS,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_BLENDER,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_BROOM,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_BUTTER_PAPER,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_C_PO_COFFEE SET,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_CA_CARPET BRUSH,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_CHOPPER,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_CHPPING BRD,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_CPR_BOTTLE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_DETERGENT,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_DUSTER,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_EGG BEATER,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_ELECTRIC KETTLE,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_EXT_BOARD,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_FLOOR CLEANER,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_FLOOR MOP,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_FLOOR WIPER,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_FOIL_PAPER,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_GAS LIGHTER,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_GINGER MASHER,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_GLASS CLEANER,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_GRATER,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_INDCTION_COOK TOP,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_IRON,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_JCR_MIX_GRINDER,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_KA_BELAN,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_KA_CHAKLA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_KIDS_BOTTLE,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_KITCHEN WIPER,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_KNIFE,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_LED BULB,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_LEMON_SQUEEZER,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_LOOFA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_M_BABY PLATE,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_M_FULL PLATE,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_M_HALF PLATE,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_M_SRVG TRAY,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_M_VEG BOWL,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_MIXER_GRINDER,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_MOISQUITO_TRAP,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_N_FRY PAN,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_N_KADAHI,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_N_SAUCE PAN,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_N_TAVA,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_NET_COVER,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_BABY CHAIR,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_BABY POTTY_SEAT,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_BASKET,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_BATH MUG,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_BATH STOOL,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_BUCKET,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_CLOTH CLIP,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_CONTAINER,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_CUT STAND,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_CYLDR TROLEY,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_DUSTPAN,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_FRIDGE BTL,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_HANGER,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_HOOK,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_ICE TRAY,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_LUNCH BOX,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_LUNCH_BAG,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_MASALA BOX,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_MILK MUG,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_ROPE,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_SERV BOWL,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_SIPPER,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_SOAP DISH,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_STOOL,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_P_TUB,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_PO_GLASS SET,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_PO_MILK MUG,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_ROASTING NET,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_S_CLOTH CLIP,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_S_COOKER,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_S_FORK,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_S_HANDI,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_S_KADAHI,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_S_LUNCH BOX,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_S_PATILA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_S_SAUCE PAN,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_S_SPOON,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_S_TRIVET,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_SCRUBBER,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_SERV SPOON,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_SPETULA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_SPRT_BOTTLE,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_STL_CONTAINER,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_STL_CUP,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_STL_GLASS,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_STL_MASHER,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_STL_PARAAT,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_STL_PLATE,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_STL_SERVING BOWL,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_STRAINER,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_T_MUG,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_TABLE_MAT,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_TADKA PAN,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_THM_BOTTLE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_TOILET BRUSH,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_TOILET CLEANER,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_TONG,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_WDN_BLENDER,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HH_ZARA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IB_BERMUDA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IB_DNGR_SUIT,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IB_DNGR_SUIT_FS,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IB_HALF_PANT,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IB_JAMAICAN,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IB_JEANS,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IB_KURTA_ST,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IB_N_SUIT_FS,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IB_N_SUIT_HS,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IB_PYJAMA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IB_SHIRT_FS,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IB_SHIRT_HS,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IB_T_SHIRT_FS,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IB_T_SHIRT_HS,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IB_TRSR,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IB_VEST,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IBW_JKT_FS,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IG_DNGR_SUIT,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IG_FNC_FROCK,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IG_FROCK,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IG_FROCK_FS,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IG_HOT_PANT,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IG_HOT_PANT_ST,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IG_N_SUIT_FS,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IG_N_SUIT_HS,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IG_PYJAMA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IG_SKRT,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
