ST_CD,ST_NM,SSN_DAY_M_1,SSN_DAY_M_2,SSN_DAY_M_3,SSN_DAY_M_4,SSN_DAY_M_5,SSN_DAY_M_6,SSN_DAY_M_7,SSN_DAY_M_8,SSN_DAY_M_9,SSN_DAY_M_10,SSN_DAY_M_11,SSN_DAY_M_12,L_CONS_M_1,L_CONS_M_2,L_CONS_M_3,L_CONS_M_4,L_CONS_M_5,L_CONS_M_6,L_CONS_M_7,L_CONS_M_8,L_CONS_M_9,L_CONS_M_10,L_CONS_M_11,L_CONS_M_12,L_OPT_SALES_GR_M_1,L_OPT_SALES_GR_M_2,L_OPT_SALES_GR_M_3,L_OPT_SALES_GR_M_4,L_OPT_SALES_GR_M_5,L_OPT_SALES_GR_M_6,L_OPT_SALES_GR_M_7,L_OPT_SALES_GR_M_8,L_OPT_SALES_GR_M_9,L_OPT_SALES_GR_M_10,L_OPT_SALES_GR_M_11,L_OPT_SALES_GR_M_12
,IG_SLIPS,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IG_ST,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IG_ST_FS,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IG_TOP_FS,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IG_TOP_HS,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IG_TRSR,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IGW_JKT_FS,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_B_SUIT_SL,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_B_SUIT_ST_FS,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_B_SUIT_ST_HS,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_BRIEF,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_CO_ORD_ST,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_CO_ORD_ST_FS,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_D_JOGGER,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_H_B_SUIT_FS,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_H_B_SUIT_HS,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_H_BERMUDA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_H_JAMAICAN,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_H_PYJAMA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_JEANS,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_KURTA_ST,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_MODI_JACKET,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_N_SUIT_FS,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_N_SUIT_HS,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_PW_BLAZER,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_SHIRT_FS,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_SHIRT_HS,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_SUIT,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_T_B_SUIT_FS,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_T_B_SUIT_HS,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_T_BERMUDA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_T_JAMAICAN,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_T_PYJAMA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_T_SHIRT_FS,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_T_SHIRT_PN_HS,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_TEES_HS,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_TEES_SL,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_TRSR,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JB_VEST,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JBW_JKT_FS,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JBW_JKT_SL,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JBW_PYJAMA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JBW_SWEATER_FS,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JBW_SWEATER_SL,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JBW_T_SHIRT_FS,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JBW_T_SUIT,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JBW_THRM_W,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_BLOOMER,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_CO_ORD_ST,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_CO_ORD_ST_FS,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_D_HOT_PANT,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_D_JOGGER,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_DUNGRE,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_H_CAPRI,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_H_FROCK,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_H_HOT_PANT,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_H_M_FROCK_HS,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_H_NIGHTY,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_H_PYJAMA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_H_SKRT,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_H_TOP_FS,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_H_TOP_HS,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_HAREMS,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_HOT_PANT_ST,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_JEANS,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_JEGGINGS,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_KURTI_FS,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_KURTI_HS,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_LEGGING,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_N_SUIT_FS,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_N_SUIT_HS,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_PANTY,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_PLAZO,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_PW_FROCK,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_SKRT_TOP_ST,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_SLIPS,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_ST,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_ST_FS,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_T_CAPRI,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_T_FROCK,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_T_HOT_PANT,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_T_M_FROCK_HS,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_T_NIGHTY,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_T_PYJAMA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_T_SKRT,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_T_TOP_FS,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JG_T_TOP_HS,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JGW_BLAZER,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JGW_FLC_TOP,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JGW_JKT_FS,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JGW_JKT_SL,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JGW_LEGGING,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JGW_PYJAMA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JGW_SKEEVY,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JGW_ST,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JGW_SWEATER_FS,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JGW_SWEATER_SL,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JGW_THRM_W,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JGW_TOP,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JGW_W_PONCHO,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KB_END_PALLA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBW_CAP,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KBW_GLOVES,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KG_END_PALLA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KGW_CAP,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KGW_GLOVES,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KI_ACC,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KI_B_SUIT_SL,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KI_B_SUIT_ST_HS,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KI_BLOOMER,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KI_BOOTY,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KI_CO_ORD_SET,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KI_END_PALLA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KI_GIFT_ST,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KI_GIFT_ST_FS,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KI_H_B_SUIT_FS,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KI_H_B_SUIT_HS,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KI_MOSQUITO_NET,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KI_PILLOW,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KI_SKRT_TOP_ST,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KI_T_B_SUIT_FS,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KI_T_B_SUIT_HS,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIDS_MIX,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIW_B_SUIT,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIW_BLANKET,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIW_BOOTY,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIW_CAP,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIW_GIFT_ST,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIW_GLOVES,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIW_JKT_SL,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIW_PYJAMA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIW_SLEEP_BAG_SL,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIW_ST,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIW_SWEATER,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIW_T_SHIRT,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIW_THRM_W,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KIW_TOP,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_AS_SAREE,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_ATHLEISURE_LOWER,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_ATHLEISURE_SET,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_ATHLEISURE_UPPER,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_BACK PACK,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_BLAZER,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_BR_NIGHTY,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_BRA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_C_SAREE,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_CARGO,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_CIG_PANT,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_CO-ORD_SET,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_CULOTTES,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_DRS_FAB,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_DUFFLE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_DUFFLE_TROLEY,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_DUNGREE,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_DUPATTA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_GYM BAG,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_H_CAPRI,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_H_HOT_PANT,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_H_M_FRK_FS,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_H_M_FRK_HS,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_H_NIGHTY,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_H_PYJAMA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_H_TOP_FS,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_H_TOP_HS,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_HAREMS,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_JEANS,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_JEGGING,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_D_JOGGER,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_JUMP_SUIT,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_KURTI_FS,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_KURTI_HS,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_KURTI_ST,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_LEGGING,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_LEHANGA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_MATERNITY,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_N_SUIT,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_PANTY,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_PLAZO,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_SANDO,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_SCARF,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_SCHOOL BAG,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_SHIRTS,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_SHOPPING_BAG,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_SKIRT,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_SLIPS,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_SPRT_BRA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_SYN_SAREE,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_T_CAPRI,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_T_HOT_PANT,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_T_M_FRK_FS,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_T_M_FRK_HS,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_T_NIGHTY,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_T_PYJAMA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_T_TOP_FS,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_T_TOP_HS,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_TANT_SAREE,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_TEEN_AGE_BRA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_TRACKING_BAG,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,L_UPRIGHT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LADIES_MIX,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_ EAR_COVER_BAND,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_ANKLETS,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_BABY_WIPES,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_BINDI,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_BODY LOTION,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_BRACELET,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_CREAMS & LOTION,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_EAR BUDS,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_EAR TOP RINGS,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_EYEBROW PLUKER,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_EYELASH,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_EYES LINER,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_EYESHADOW,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_F_AIR FRSHENR,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_F_ROOM FRSHENR,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_FA_LIQ_POLISH,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_FA_SHINE_SPONGE,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_FA_SHOE_BRUSH,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_FA_SHOE_WX_POLISH,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_FACE CARE,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_FACE MASK,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_FACE SCRUB,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_FACE SERUM,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_FACE WASH,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_FACE WIPES,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_FACE_COTTON,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_FOUDATION,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_HAIR REMOVER CREAM,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_HAIR SHAMPOO,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_HAIR_ACCESSORIES,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_HIGHLIGHTER,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_JHUMKA EARRINGS,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_K SNGLS,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_K_CAP,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_K_INF_SOCKS,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_K_KIDS  SOCKS,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_K_SOFT POUCHES,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_K_TOOTH BRUSH,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_K_UMBRELLA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_KAJAL,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_KEY RING,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_L_RAZOR,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_LD_COSMETICS,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_LINER,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_LIPSTICK,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_M_BELT,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_M_CAP,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_M_DEO,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_W_DEO,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_M_HANDKERCHIEF,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_M_PLAYING_CARDS,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_M_RAZOR,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_M_SNGLS,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_M_SOCKS,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_M_UMBRELLA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_M_WALLET,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_M_WATCH,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_M_WNTR_SOCKS,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_MAKEUP BRUSH,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_MAKEUP REMOVER,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LS_MASCARA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
